,t,motor_FR_set,motor_BR_set,motor_BL_set,motor_FL_set
95,4.75,3.67875,3.67875,3.67875,3.67875
96,4.800000000000001,3.67875,3.67875,3.67875,3.67875
97,4.8500000000000005,3.67875,3.67875,3.67875,3.67875
98,4.9,3.67875,3.67875,3.67875,3.67875
99,4.95,3.67875,3.67875,3.67875,3.67875
100,5.0,3.67875,3.67875,3.67875,3.67875
101,5.050000000000001,3.67875,3.67875,3.67875,3.67875
102,5.1000000000000005,3.67875,3.67875,3.67875,3.67875
103,5.15,3.67875,3.67875,3.67875,3.67875
104,5.2,3.67875,3.67875,3.67875,3.67875
105,5.25,3.67875,3.67875,3.67875,3.67875
106,5.300000000000001,3.67875,3.67875,3.67875,3.67875
107,5.3500000000000005,3.67875,3.67875,3.67875,3.67875
108,5.4,3.67875,3.67875,3.67875,3.67875
109,5.45,3.67875,3.67875,3.67875,3.67875
110,5.5,3.67875,3.67875,3.67875,3.67875
111,5.550000000000001,3.67875,3.67875,3.67875,3.67875
112,5.6000000000000005,3.67875,3.67875,3.67875,3.67875
113,5.65,3.67875,3.67875,3.67875,3.67875
114,5.7,3.67875,3.67875,3.67875,3.67875
115,5.75,3.67875,3.67875,3.67875,3.67875
116,5.800000000000001,3.67875,3.67875,3.67875,3.67875
117,5.8500000000000005,3.67875,3.67875,3.67875,3.67875
118,5.9,3.67875,3.67875,3.67875,3.67875
119,5.95,3.67875,3.67875,3.67875,3.67875
120,6.0,3.67875,3.67875,3.67875,3.67875
121,6.050000000000001,3.67875,3.67875,3.67875,3.67875
122,6.1000000000000005,3.67875,3.67875,3.67875,3.67875
123,6.15,3.67875,3.67875,3.67875,3.67875
124,6.2,3.67875,3.67875,3.67875,3.67875
125,6.25,3.67875,3.67875,3.67875,3.67875
126,6.300000000000001,3.67875,3.67875,3.67875,3.67875
127,6.3500000000000005,3.67875,3.67875,3.67875,3.67875
128,6.4,3.67875,3.67875,3.67875,3.67875
129,6.45,3.67875,3.67875,3.67875,3.67875
130,6.5,3.67875,3.67875,3.67875,3.67875
131,6.550000000000001,3.67875,3.67875,3.67875,3.67875
132,6.6000000000000005,3.67875,3.67875,3.67875,3.67875
133,6.65,3.67875,3.67875,3.67875,3.67875
134,6.7,3.67875,3.67875,3.67875,3.67875
135,6.75,3.67875,3.67875,3.67875,3.67875
136,6.800000000000001,3.67875,3.67875,3.67875,3.67875
137,6.8500000000000005,3.67875,3.67875,3.67875,3.67875
138,6.9,3.67875,3.67875,3.67875,3.67875
139,6.95,3.67875,3.67875,3.67875,3.67875
140,7.0,3.67875,3.67875,3.67875,3.67875
141,7.050000000000001,3.67875,3.67875,3.67875,3.67875
142,7.1000000000000005,3.67875,3.67875,3.67875,3.67875
143,7.15,3.67875,3.67875,3.67875,3.67875
144,7.2,3.67875,3.67875,3.67875,3.67875
145,7.25,3.67875,3.67875,3.67875,3.67875
146,7.300000000000001,3.67875,3.67875,3.67875,3.67875
147,7.3500000000000005,3.67875,3.67875,3.67875,3.67875
148,7.4,3.67875,3.67875,3.67875,3.67875
149,7.45,3.67875,3.67875,3.67875,3.67875
150,7.5,3.67875,3.67875,3.67875,3.67875
151,7.550000000000001,3.67875,3.67875,3.67875,3.67875
152,7.6000000000000005,3.67875,3.67875,3.67875,3.67875
153,7.65,3.67875,3.67875,3.67875,3.67875
154,7.7,3.67875,3.67875,3.67875,3.67875
155,7.75,3.67875,3.67875,3.67875,3.67875
156,7.800000000000001,3.67875,3.67875,3.67875,3.67875
157,7.8500000000000005,3.67875,3.67875,3.67875,3.67875
158,7.9,3.67875,3.67875,3.67875,3.67875
159,7.95,3.67875,3.67875,3.67875,3.67875
160,8.0,3.67875,3.67875,3.67875,3.67875
161,8.05,3.67875,3.67875,3.67875,3.67875
162,8.1,3.67875,3.67875,3.67875,3.67875
163,8.15,3.67875,3.67875,3.67875,3.67875
164,8.200000000000001,3.67875,3.67875,3.67875,3.67875
165,8.25,3.67875,3.67875,3.67875,3.67875
166,8.3,3.67875,3.67875,3.67875,3.67875
167,8.35,3.67875,3.67875,3.67875,3.67875
168,8.4,3.67875,3.67875,3.67875,3.67875
169,8.450000000000001,3.67875,3.67875,3.67875,3.67875
170,8.5,3.67875,3.67875,3.67875,3.67875
171,8.55,3.67875,3.67875,3.67875,3.67875
172,8.6,3.67875,3.67875,3.67875,3.67875
173,8.65,3.67875,3.67875,3.67875,3.67875
174,8.700000000000001,3.67875,3.67875,3.67875,3.67875
175,8.75,3.67875,3.67875,3.67875,3.67875
176,8.8,3.67875,3.67875,3.67875,3.67875
177,8.85,3.67875,3.67875,3.67875,3.67875
178,8.9,3.67875,3.67875,3.67875,3.67875
179,8.950000000000001,3.67875,3.67875,3.67875,3.67875
180,9.0,3.67875,3.67875,3.67875,3.67875
181,9.05,3.67875,3.67875,3.67875,3.67875
182,9.1,3.67875,3.67875,3.67875,3.67875
183,9.15,3.67875,3.67875,3.67875,3.67875
184,9.200000000000001,3.67875,3.67875,3.67875,3.67875
185,9.25,3.67875,3.67875,3.67875,3.67875
186,9.3,3.67875,3.67875,3.67875,3.67875
187,9.35,3.67875,3.67875,3.67875,3.67875
188,9.4,3.67875,3.67875,3.67875,3.67875
189,9.450000000000001,3.67875,3.67875,3.67875,3.67875
190,9.5,3.67875,3.67875,3.67875,3.67875
191,9.55,3.67875,3.67875,3.67875,3.67875
192,9.600000000000001,3.67875,3.67875,3.67875,3.67875
193,9.65,3.67875,3.67875,3.67875,3.67875
194,9.700000000000001,3.67875,3.67875,3.67875,3.67875
195,9.75,3.67875,3.67875,3.67875,3.67875
196,9.8,3.67875,3.67875,3.67875,3.67875
197,9.850000000000001,3.67875,3.67875,3.67875,3.67875
198,9.9,3.67875,3.67875,3.67875,3.67875
199,9.950000000000001,3.67875,3.67875,3.67875,3.67875
200,10.0,3.67875,3.67875,3.67875,3.67875
201,10.05,3.67875,3.67875,3.67875,3.67875
202,10.100000000000001,3.67875,3.67875,3.67875,3.67875
203,10.15,3.67875,3.67875,3.67875,3.67875
204,10.200000000000001,3.67875,3.67875,3.67875,3.67875
205,10.25,3.67875,3.67875,3.67875,3.67875
206,10.3,3.67875,3.67875,3.67875,3.67875
207,10.350000000000001,3.67875,3.67875,3.67875,3.67875
208,10.4,3.67875,3.67875,3.67875,3.67875
209,10.450000000000001,3.67875,3.67875,3.67875,3.67875
210,10.5,3.67875,3.67875,3.67875,3.67875
211,10.55,3.67875,3.67875,3.67875,3.67875
212,10.600000000000001,3.67875,3.67875,3.67875,3.67875
213,10.65,3.67875,3.67875,3.67875,3.67875
214,10.700000000000001,3.67875,3.67875,3.67875,3.67875
215,10.75,3.67875,3.67875,3.67875,3.67875
216,10.8,3.67875,3.67875,3.67875,3.67875
217,10.850000000000001,3.67875,3.67875,3.67875,3.67875
218,10.9,3.67875,3.67875,3.67875,3.67875
219,10.950000000000001,3.67875,3.67875,3.67875,3.67875
220,11.0,3.67875,3.67875,3.67875,3.67875
221,11.05,3.67875,3.67875,3.67875,3.67875
222,11.100000000000001,3.67875,3.67875,3.67875,3.67875
223,11.15,3.67875,3.67875,3.67875,3.67875
224,11.200000000000001,3.67875,3.67875,3.67875,3.67875
225,11.25,3.67875,3.67875,3.67875,3.67875
226,11.3,3.67875,3.67875,3.67875,3.67875
227,11.350000000000001,3.67875,3.67875,3.67875,3.67875
228,11.4,3.67875,3.67875,3.67875,3.67875
229,11.450000000000001,3.67875,3.67875,3.67875,3.67875
230,11.5,3.67875,3.67875,3.67875,3.67875
231,11.55,3.67875,3.67875,3.67875,3.67875
232,11.600000000000001,3.67875,3.67875,3.67875,3.67875
233,11.65,3.67875,3.67875,3.67875,3.67875
234,11.700000000000001,3.67875,3.67875,3.67875,3.67875
235,11.75,3.67875,3.67875,3.67875,3.67875
236,11.8,3.67875,3.67875,3.67875,3.67875
237,11.850000000000001,3.67875,3.67875,3.67875,3.67875
238,11.9,3.67875,3.67875,3.67875,3.67875
239,11.950000000000001,3.67875,3.67875,3.67875,3.67875
240,12.0,3.67875,3.67875,3.67875,3.67875
241,12.05,3.67875,3.67875,3.67875,3.67875
242,12.100000000000001,3.67875,3.67875,3.67875,3.67875
243,12.15,3.67875,3.67875,3.67875,3.67875
244,12.200000000000001,3.67875,3.67875,3.67875,3.67875
245,12.25,3.67875,3.67875,3.67875,3.67875
246,12.3,3.67875,3.67875,3.67875,3.67875
247,12.350000000000001,3.67875,3.67875,3.67875,3.67875
248,12.4,3.67875,3.67875,3.67875,3.67875
249,12.450000000000001,3.67875,3.67875,3.67875,3.67875
250,12.5,3.67875,3.67875,3.67875,3.67875
251,12.55,3.67875,3.67875,3.67875,3.67875
252,12.600000000000001,3.67875,3.67875,3.67875,3.67875
253,12.65,3.67875,3.67875,3.67875,3.67875
254,12.700000000000001,3.67875,3.67875,3.67875,3.67875
255,12.75,3.67875,3.67875,3.67875,3.67875
256,12.8,3.67875,3.67875,3.67875,3.67875
257,12.850000000000001,3.67875,3.67875,3.67875,3.67875
258,12.9,3.67875,3.67875,3.67875,3.67875
259,12.950000000000001,3.67875,3.67875,3.67875,3.67875
260,13.0,3.67875,3.67875,3.67875,3.67875
261,13.05,3.67875,3.67875,3.67875,3.67875
262,13.100000000000001,3.67875,3.67875,3.67875,3.67875
263,13.15,3.67875,3.67875,3.67875,3.67875
264,13.200000000000001,3.67875,3.67875,3.67875,3.67875
265,13.25,3.67875,3.67875,3.67875,3.67875
266,13.3,3.67875,3.67875,3.67875,3.67875
267,13.350000000000001,3.67875,3.67875,3.67875,3.67875
268,13.4,3.67875,3.67875,3.67875,3.67875
269,13.450000000000001,3.67875,3.67875,3.67875,3.67875
270,13.5,3.67875,3.67875,3.67875,3.67875
271,13.55,3.67875,3.67875,3.67875,3.67875
272,13.600000000000001,3.67875,3.67875,3.67875,3.67875
273,13.65,3.67875,3.67875,3.67875,3.67875
274,13.700000000000001,3.67875,3.67875,3.67875,3.67875
275,13.75,3.67875,3.67875,3.67875,3.67875
276,13.8,3.67875,3.67875,3.67875,3.67875
277,13.850000000000001,3.67875,3.67875,3.67875,3.67875
278,13.9,3.67875,3.67875,3.67875,3.67875
279,13.950000000000001,3.67875,3.67875,3.67875,3.67875
280,14.0,3.67875,3.67875,3.67875,3.67875
281,14.05,3.67875,3.67875,3.67875,3.67875
282,14.100000000000001,3.67875,3.67875,3.67875,3.67875
283,14.15,3.67875,3.67875,3.67875,3.67875
284,14.200000000000001,3.67875,3.67875,3.67875,3.67875
285,14.25,3.67875,3.67875,3.67875,3.67875
286,14.3,3.67875,3.67875,3.67875,3.67875
287,14.350000000000001,3.67875,3.67875,3.67875,3.67875
288,14.4,3.67875,3.67875,3.67875,3.67875
289,14.450000000000001,3.67875,3.67875,3.67875,3.67875
290,14.5,3.67875,3.67875,3.67875,3.67875
291,14.55,3.67875,3.67875,3.67875,3.67875
292,14.600000000000001,3.67875,3.67875,3.67875,3.67875
293,14.65,3.67875,3.67875,3.67875,3.67875
294,14.700000000000001,3.67875,3.67875,3.67875,3.67875
295,14.75,3.67875,3.67875,3.67875,3.67875
296,14.8,3.67875,3.67875,3.67875,3.67875
297,14.850000000000001,3.67875,3.67875,3.67875,3.67875
298,14.9,3.67875,3.67875,3.67875,3.67875
299,14.950000000000001,3.67875,3.67875,3.67875,3.67875
300,15.0,3.67875,3.67875,3.67875,3.67875
301,15.05,3.67875,3.67875,3.67875,3.67875
302,15.100000000000001,3.67875,3.67875,3.67875,3.67875
303,15.15,3.67875,3.67875,3.67875,3.67875
304,15.200000000000001,3.67875,3.67875,3.67875,3.67875
305,15.25,3.67875,3.67875,3.67875,3.67875
306,15.3,3.67875,3.67875,3.67875,3.67875
307,15.350000000000001,3.67875,3.67875,3.67875,3.67875
308,15.4,3.67875,3.67875,3.67875,3.67875
309,15.450000000000001,3.67875,3.67875,3.67875,3.67875
310,15.5,3.67875,3.67875,3.67875,3.67875
311,15.55,3.67875,3.67875,3.67875,3.67875
312,15.600000000000001,3.67875,3.67875,3.67875,3.67875
313,15.65,3.67875,3.67875,3.67875,3.67875
314,15.700000000000001,3.67875,3.67875,3.67875,3.67875
315,15.75,3.67875,3.67875,3.67875,3.67875
316,15.8,3.67875,3.67875,3.67875,3.67875
317,15.850000000000001,3.67875,3.67875,3.67875,3.67875
318,15.9,3.67875,3.67875,3.67875,3.67875
319,15.950000000000001,3.67875,3.67875,3.67875,3.67875
320,16.0,3.67875,3.67875,3.67875,3.67875
321,16.05,3.67875,3.67875,3.67875,3.67875
322,16.1,3.67875,3.67875,3.67875,3.67875
323,16.150000000000002,3.67875,3.67875,3.67875,3.67875
324,16.2,3.67875,3.67875,3.67875,3.67875
325,16.25,3.67875,3.67875,3.67875,3.67875
326,16.3,3.67875,3.67875,3.67875,3.67875
327,16.35,3.67875,3.67875,3.67875,3.67875
328,16.400000000000002,3.67875,3.67875,3.67875,3.67875
329,16.45,3.67875,3.67875,3.67875,3.67875
330,16.5,3.67875,3.67875,3.67875,3.67875
331,16.55,3.67875,3.67875,3.67875,3.67875
332,16.6,3.67875,3.67875,3.67875,3.67875
333,16.650000000000002,3.67875,3.67875,3.67875,3.67875
334,16.7,3.67875,3.67875,3.67875,3.67875
335,16.75,3.67875,3.67875,3.67875,3.67875
336,16.8,3.67875,3.67875,3.67875,3.67875
337,16.85,3.67875,3.67875,3.67875,3.67875
338,16.900000000000002,3.67875,3.67875,3.67875,3.67875
339,16.95,3.67875,3.67875,3.67875,3.67875
340,17.0,3.67875,3.67875,3.67875,3.67875
341,17.05,3.67875,3.67875,3.67875,3.67875
342,17.1,3.67875,3.67875,3.67875,3.67875
343,17.150000000000002,3.67875,3.67875,3.67875,3.67875
344,17.2,3.67875,3.67875,3.67875,3.67875
345,17.25,3.67875,3.67875,3.67875,3.67875
346,17.3,3.67875,3.67875,3.67875,3.67875
347,17.35,3.67875,3.67875,3.67875,3.67875
348,17.400000000000002,3.67875,3.67875,3.67875,3.67875
349,17.45,3.67875,3.67875,3.67875,3.67875
350,17.5,3.67875,3.67875,3.67875,3.67875
351,17.55,3.67875,3.67875,3.67875,3.67875
352,17.6,3.67875,3.67875,3.67875,3.67875
353,17.650000000000002,3.67875,3.67875,3.67875,3.67875
354,17.7,3.67875,3.67875,3.67875,3.67875
355,17.75,3.67875,3.67875,3.67875,3.67875
356,17.8,3.67875,3.67875,3.67875,3.67875
357,17.85,3.67875,3.67875,3.67875,3.67875
358,17.900000000000002,3.67875,3.67875,3.67875,3.67875
359,17.95,3.67875,3.67875,3.67875,3.67875
360,18.0,3.67875,3.67875,3.67875,3.67875
361,18.05,3.67875,3.67875,3.67875,3.67875
362,18.1,3.67875,3.67875,3.67875,3.67875
363,18.150000000000002,3.67875,3.67875,3.67875,3.67875
364,18.2,3.67875,3.67875,3.67875,3.67875
365,18.25,3.67875,3.67875,3.67875,3.67875
366,18.3,3.67875,3.67875,3.67875,3.67875
367,18.35,3.67875,3.67875,3.67875,3.67875
368,18.400000000000002,3.67875,3.67875,3.67875,3.67875
369,18.45,3.67875,3.67875,3.67875,3.67875
370,18.5,3.67875,3.67875,3.67875,3.67875
371,18.55,3.67875,3.67875,3.67875,3.67875
372,18.6,3.67875,3.67875,3.67875,3.67875
373,18.650000000000002,3.67875,3.67875,3.67875,3.67875
374,18.7,3.67875,3.67875,3.67875,3.67875
375,18.75,3.67875,3.67875,3.67875,3.67875
376,18.8,3.67875,3.67875,3.67875,3.67875
377,18.85,3.67875,3.67875,3.67875,3.67875
378,18.900000000000002,3.67875,3.67875,3.67875,3.67875
379,18.95,3.67875,3.67875,3.67875,3.67875
380,19.0,3.67875,3.67875,3.67875,3.67875
381,19.05,3.67875,3.67875,3.67875,3.67875
382,19.1,3.67875,3.67875,3.67875,3.67875
383,19.150000000000002,3.67875,3.67875,3.67875,3.67875
384,19.200000000000003,3.67875,3.67875,3.67875,3.67875
385,19.25,3.67875,3.67875,3.67875,3.67875
386,19.3,3.67875,3.67875,3.67875,3.67875
387,19.35,3.67875,3.67875,3.67875,3.67875
388,19.400000000000002,3.67875,3.67875,3.67875,3.67875
389,19.450000000000003,3.67875,3.67875,3.67875,3.67875
390,19.5,3.67875,3.67875,3.67875,3.67875
391,19.55,3.67875,3.67875,3.67875,3.67875
392,19.6,3.67875,3.67875,3.67875,3.67875
393,19.650000000000002,3.67875,3.67875,3.67875,3.67875
394,19.700000000000003,3.67875,3.67875,3.67875,3.67875
395,19.75,3.67875,3.67875,3.67875,3.67875
396,19.8,3.67875,3.67875,3.67875,3.67875
397,19.85,3.67875,3.67875,3.67875,3.67875
398,19.900000000000002,3.67875,3.67875,3.67875,3.67875
399,19.950000000000003,3.67875,3.67875,3.67875,3.67875
400,20.0,3.67875,3.67875,3.67875,3.67875
401,20.05,3.67875,3.67875,3.67875,3.67875
402,20.1,3.67875,3.67875,3.67875,3.67875
403,20.150000000000002,3.67875,3.67875,3.67875,3.67875
404,20.200000000000003,3.67875,3.67875,3.67875,3.67875
405,20.25,3.67875,3.67875,3.67875,3.67875
406,20.3,3.67875,3.67875,3.67875,3.67875
407,20.35,3.67875,3.67875,3.67875,3.67875
408,20.400000000000002,3.67875,3.67875,3.67875,3.67875
409,20.450000000000003,3.67875,3.67875,3.67875,3.67875
410,20.5,3.67875,3.67875,3.67875,3.67875
411,20.55,3.67875,3.67875,3.67875,3.67875
412,20.6,3.67875,3.67875,3.67875,3.67875
413,20.650000000000002,3.67875,3.67875,3.67875,3.67875
414,20.700000000000003,3.67875,3.67875,3.67875,3.67875
415,20.75,3.67875,3.67875,3.67875,3.67875
416,20.8,3.67875,3.67875,3.67875,3.67875
417,20.85,3.67875,3.67875,3.67875,3.67875
418,20.900000000000002,3.67875,3.67875,3.67875,3.67875
419,20.950000000000003,3.67875,3.67875,3.67875,3.67875
420,21.0,3.67875,3.67875,3.67875,3.67875
421,21.05,3.67875,3.67875,3.67875,3.67875
422,21.1,3.67875,3.67875,3.67875,3.67875
423,21.150000000000002,3.67875,3.67875,3.67875,3.67875
424,21.200000000000003,3.67875,3.67875,3.67875,3.67875
425,21.25,3.67875,3.67875,3.67875,3.67875
426,21.3,3.67875,3.67875,3.67875,3.67875
427,21.35,3.67875,3.67875,3.67875,3.67875
428,21.400000000000002,3.67875,3.67875,3.67875,3.67875
429,21.450000000000003,3.67875,3.67875,3.67875,3.67875
430,21.5,3.67875,3.67875,3.67875,3.67875
431,21.55,3.67875,3.67875,3.67875,3.67875
432,21.6,3.67875,3.67875,3.67875,3.67875
433,21.650000000000002,3.67875,3.67875,3.67875,3.67875
434,21.700000000000003,3.67875,3.67875,3.67875,3.67875
435,21.75,3.67875,3.67875,3.67875,3.67875
436,21.8,3.67875,3.67875,3.67875,3.67875
437,21.85,3.67875,3.67875,3.67875,3.67875
438,21.900000000000002,3.67875,3.67875,3.67875,3.67875
439,21.950000000000003,3.67875,3.67875,3.67875,3.67875
440,22.0,3.67875,3.67875,3.67875,3.67875
441,22.05,3.67875,3.67875,3.67875,3.67875
442,22.1,3.67875,3.67875,3.67875,3.67875
443,22.150000000000002,3.67875,3.67875,3.67875,3.67875
444,22.200000000000003,3.67875,3.67875,3.67875,3.67875
445,22.25,3.67875,3.67875,3.67875,3.67875
446,22.3,3.67875,3.67875,3.67875,3.67875
447,22.35,3.67875,3.67875,3.67875,3.67875
448,22.400000000000002,3.67875,3.67875,3.67875,3.67875
449,22.450000000000003,3.67875,3.67875,3.67875,3.67875
450,22.5,3.67875,3.67875,3.67875,3.67875
451,22.55,3.67875,3.67875,3.67875,3.67875
452,22.6,3.67875,3.67875,3.67875,3.67875
453,22.650000000000002,3.67875,3.67875,3.67875,3.67875
454,22.700000000000003,3.67875,3.67875,3.67875,3.67875
455,22.75,3.67875,3.67875,3.67875,3.67875
456,22.8,3.67875,3.67875,3.67875,3.67875
457,22.85,3.67875,3.67875,3.67875,3.67875
458,22.900000000000002,3.67875,3.67875,3.67875,3.67875
459,22.950000000000003,3.67875,3.67875,3.67875,3.67875
460,23.0,3.67875,3.67875,3.67875,3.67875
461,23.05,3.67875,3.67875,3.67875,3.67875
462,23.1,3.67875,3.67875,3.67875,3.67875
463,23.150000000000002,3.67875,3.67875,3.67875,3.67875
464,23.200000000000003,3.67875,3.67875,3.67875,3.67875
465,23.25,3.67875,3.67875,3.67875,3.67875
466,23.3,3.67875,3.67875,3.67875,3.67875
467,23.35,3.67875,3.67875,3.67875,3.67875
468,23.400000000000002,3.67875,3.67875,3.67875,3.67875
469,23.450000000000003,3.67875,3.67875,3.67875,3.67875
470,23.5,3.67875,3.67875,3.67875,3.67875
471,23.55,3.67875,3.67875,3.67875,3.67875
472,23.6,3.67875,3.67875,3.67875,3.67875
473,23.650000000000002,3.67875,3.67875,3.67875,3.67875
474,23.700000000000003,3.67875,3.67875,3.67875,3.67875
475,23.75,3.67875,3.67875,3.67875,3.67875
476,23.8,3.67875,3.67875,3.67875,3.67875
477,23.85,3.67875,3.67875,3.67875,3.67875
478,23.900000000000002,3.67875,3.67875,3.67875,3.67875
479,23.950000000000003,3.67875,3.67875,3.67875,3.67875
480,24.0,3.67875,3.67875,3.67875,3.67875
481,24.05,3.67875,3.67875,3.67875,3.67875
482,24.1,3.67875,3.67875,3.67875,3.67875
483,24.150000000000002,3.67875,3.67875,3.67875,3.67875
484,24.200000000000003,3.67875,3.67875,3.67875,3.67875
485,24.25,3.67875,3.67875,3.67875,3.67875
486,24.3,3.67875,3.67875,3.67875,3.67875
487,24.35,3.67875,3.67875,3.67875,3.67875
488,24.400000000000002,3.67875,3.67875,3.67875,3.67875
489,24.450000000000003,3.67875,3.67875,3.67875,3.67875
490,24.5,3.67875,3.67875,3.67875,3.67875
491,24.55,3.67875,3.67875,3.67875,3.67875
492,24.6,3.67875,3.67875,3.67875,3.67875
493,24.650000000000002,3.67875,3.67875,3.67875,3.67875
494,24.700000000000003,3.67875,3.67875,3.67875,3.67875
495,24.75,3.67875,3.67875,3.67875,3.67875
496,24.8,3.67875,3.67875,3.67875,3.67875
497,24.85,3.67875,3.67875,3.67875,3.67875
498,24.900000000000002,3.67875,3.67875,3.67875,3.67875
499,24.950000000000003,3.67875,3.67875,3.67875,3.67875
500,25.0,3.67875,3.67875,3.67875,3.67875
501,25.05,3.67875,3.67875,3.67875,3.67875
502,25.1,3.67875,3.67875,3.67875,3.67875
503,25.150000000000002,3.67875,3.67875,3.67875,3.67875
504,25.200000000000003,3.67875,3.67875,3.67875,3.67875
505,25.25,3.67875,3.67875,3.67875,3.67875
